Work Name	Author 1	Author 2	Author 3	Verified Link
Letter(s) against Arianism (selected)	Alexander of Alexandria			https://ccel.org/ccel/alexander_alexandria/heresy_and_deposition/anf06.x.iii.i.html
On the Incarnation	Athanasius			https://www.ccel.org/ccel/athanasius/incarnation
Life of Antony	Athanasius			https://ccel.org/ccel/athanasius
Orations Against the Arians	Athanasius			https://ccel.org/ccel/athanasius
Letters to Serapion on the Holy Spirit	Athanasius			https://ccel.org/ccel/athanasius
Festal Letters (selected)	Athanasius			https://ccel.org/ccel/athanasius
On the Holy Spirit	Basil the Great			https://www.ccel.org/ccel/basil
Hexaemeron	Basil the Great			https://www.ccel.org/ccel/basil
Longer Rules (Regulae Fusius Tractatae)	Basil the Great			https://www.ccel.org/ccel/basil
Shorter Rules (Regulae Brevius Tractatae)	Basil the Great			https://www.ccel.org/ccel/basil
Address to Young Men on How They Might Derive Benefit from Greek Literature	Basil the Great			https://www.ccel.org/ccel/basil
Theological Orations (Orations 27–31)	Gregory of Nazianzus			https://ccel.org/ccel/schaff/npnf207
Orations (selected)	Gregory of Nazianzus			https://ccel.org/ccel/schaff/npnf207
Letters (selected)	Gregory of Nazianzus			https://ccel.org/ccel/schaff/npnf207
Poems (selected)	Gregory of Nazianzus			https://ccel.org/ccel/schaff/npnf207
Oration 43: Funeral Oration on Basil	Gregory of Nazianzus			https://ccel.org/ccel/schaff/npnf207
Life of Moses	Gregory of Nyssa			https://www.ccel.org/g/gregorynyssa/index.html
Great Catechism	Gregory of Nyssa			https://www.ccel.org/g/gregorynyssa/index.html
On the Making of Man	Gregory of Nyssa			https://www.ccel.org/g/gregorynyssa/index.html
On the Soul and the Resurrection	Gregory of Nyssa			https://www.ccel.org/g/gregorynyssa/index.html
Against Eunomius	Gregory of Nyssa			https://www.ccel.org/g/gregorynyssa/index.html
On the Duties of the Clergy (De Officiis Ministrorum)	Ambrose of Milan			https://www.ccel.org/ccel/ambrose
On the Mysteries (De Mysteriis)	Ambrose of Milan			https://www.ccel.org/ccel/ambrose
On the Sacraments (De Sacramentis)	Ambrose of Milan			https://www.ccel.org/ccel/ambrose
On the Holy Spirit (De Spiritu Sancto)	Ambrose of Milan			https://www.ccel.org/ccel/ambrose
On Repentance (De Paenitentia)	Ambrose of Milan			https://www.ccel.org/ccel/ambrose
On Illustrious Men (De Viris Illustribus)	Jerome			https://ccel.org/ccel/jerome
Against Jovinian (Adversus Jovinianum)	Jerome			https://ccel.org/ccel/jerome
Letter 22 to Eustochium	Jerome			https://ccel.org/ccel/jerome
Lives of the Hermits (Paul, Hilarion, Malchus)	Jerome			https://ccel.org/ccel/jerome
Commentary on Galatians	Jerome			https://ccel.org/ccel/jerome
On the Priesthood	John Chrysostom			https://www.ccel.org/ccel/chrysostom
Homilies on Matthew	John Chrysostom			https://www.ccel.org/ccel/chrysostom
Homilies on John	John Chrysostom			https://www.ccel.org/ccel/chrysostom
Homilies on Romans	John Chrysostom			https://www.ccel.org/ccel/chrysostom
Letters to Olympias	John Chrysostom			https://www.ccel.org/ccel/chrysostom
Confessions	Augustine of Hippo			https://www.ccel.org/ccel/augustine/confessions.html
The City of God	Augustine of Hippo			https://www.ccel.org/ccel/augustine/cityofgod.html
On the Trinity (De Trinitate)	Augustine of Hippo			https://www.ccel.org/ccel/augustine
On Christian Doctrine (De Doctrina Christiana)	Augustine of Hippo			https://www.ccel.org/ccel/augustine/doctrine.html
Enchiridion (Handbook on Faith, Hope, and Love)	Augustine of Hippo			https://www.ccel.org/ccel/augustine/enchiridion.html
On the Holy Spirit (De Spiritu Sancto)	Didymus the Blind			https://www.persee.fr/doc/rscir_0035-2217_1993_num_67_2_3230_t1_0122_0000_2
On the Trinity (De Trinitate) (attributed)	Didymus the Blind			https://www.cambridge.org/core/books/making-of-orthodoxy/some-sources-used-in-the-de-trinitate-ascribed-to-didymus-the-blind/209888B8E20E469C12B7A288DC8317EB
Commentary on the Apostles’ Creed	Rufinus of Aquileia			https://ccel.org/ccel/schaff/anf08/anf08.vi.iii.ii.html
Church History (Latin continuation/translation of Eusebius) (traditional association)	Rufinus of Aquileia			https://ccel.org/ccel/schaff/anf08/anf08.vi.iii.ii.html
Apology for Origen	Rufinus of Aquileia			https://ccel.org/ccel/schaff/anf08/anf08.vi.iii.ii.html
Paschal Letters (selected)	Theophilus of Alexandria			https://www.newadvent.org/fathers/260196.htm
Festal Letters (selected)	Theophilus of Alexandria			https://elmhurst.ecampus.com/theophilus-alexandria-1st-russell-norman/bk/9780415289146
Commentary on the Gospel of John	Cyril of Alexandria			https://www.ccel.org/ccel/cyril
On the Unity of Christ	Cyril of Alexandria			https://www.ccel.org/ccel/cyril
Five Tomes Against Nestorius	Cyril of Alexandria			https://www.ccel.org/ccel/cyril
Festal Letters (selected)	Cyril of Alexandria			https://www.ccel.org/ccel/cyril
Commentary on Luke (fragments/selected)	Cyril of Alexandria			https://www.ccel.org/ccel/cyril
The Bazaar of Heracleides	Nestorius of Constantinople			https://www.gorgiaspress.com/the-bazaar-of-heracleides-9781593331327.html
Letters (selected)	Nestorius of Constantinople			https://www.cambridge.org/core/books/cambridge-edition-of-early-christian-writings/nestorius-of-constantinople-three-letters-to-celestine-of-rome/AA616A2895C8734E0B87F239D6CD8A73
Confessio	Patrick			https://www.confessio.ie/etexts/confessio_english#
Letter to the Soldiers of Coroticus	Patrick			https://www.confessio.ie/etexts/epistola_english#
Chronicle (Epitoma Chronicon)	Prosper of Aquitaine			https://openlibrary.org/works/OL4799175W/Prosperi_Tironis_Epitoma_chronicon
Against the Ingrates (Carmen de Ingratis)	Prosper of Aquitaine			https://books.google.com/books?id=lN4PAAAAQAAJ
Liber contra Collatorem	Prosper of Aquitaine			https://www.newadvent.org/cathen/12487a.htm
Tome of Leo	Pope Leo I			https://ccel.org/ccel/leo
Sermons (selected)	Pope Leo I			https://ccel.org/ccel/leo
Letters (selected)	Pope Leo I			https://ccel.org/ccel/leo
On Grace (De Gratia) (traditional attribution)	Faustus of Riez			https://www.britannica.com/biography/Faustus-of-Riez
Letters (selected)	Faustus of Riez			https://scaife.perseus.org/library/urn:cts:latinLit:stoa0121g.stoa003/
On the State of the Soul (De Statu Animae)	Claudianus Mamertus			https://la.wikisource.org/wiki/De_statu_animae
Letters (selected)	Pope Simplicius			https://www.newadvent.org/cathen/14002a.htm
Rule of St Benedict	Benedict of Nursia			https://www.penguinrandomhouse.com/books/630016/the-rule-of-saint-benedict-by-translated-with-an-introduction-by-anthony-c-meisel-and-m-l-del-mastro/
Sermons (selected)	Caesarius of Arles			https://www.cuapress.org/9780813214047/sermons/
Rule for Nuns	Caesarius of Arles			https://www.earlymedievalmonasticism.org/texts/Caesarius-Regula-ad-virgines.html
Letters (selected)	Caesarius of Arles			https://epistolae.ctl.columbia.edu/people/26123.html
Pastoral Rule (Regula Pastoralis)	Pope Gregory the Great			https://www.ccel.org/ccel/gregory
Moralia on Job	Pope Gregory the Great			https://www.ccel.org/ccel/gregory
Dialogues	Pope Gregory the Great			https://www.ccel.org/ccel/gregory
Homilies on Ezekiel	Pope Gregory the Great			https://www.ccel.org/ccel/gregory
Homilies on the Gospels	Pope Gregory the Great			https://www.ccel.org/ccel/gregory
Etymologies (Etymologiae)	Isidore of Seville			https://la.wikisource.org/wiki/Etymologiarum_libri_XX
On the Nature of Things (De Natura Rerum)	Isidore of Seville			https://en.wikisource.org/wiki/Author:Isidore_of_Seville
Sentences (Sententiae)	Isidore of Seville			https://en.wikisource.org/wiki/Author:Isidore_of_Seville
On Ecclesiastical Offices (De Ecclesiasticis Officiis)	Isidore of Seville			https://en.wikisource.org/wiki/Author:Isidore_of_Seville
History of the Goths, Vandals, and Suevi	Isidore of Seville			https://en.wikisource.org/wiki/Author:Isidore_of_Seville
Ambigua	Maximus the Confessor			https://www.ccel.org/ccel/maximus
Mystagogia	Maximus the Confessor			https://www.ccel.org/ccel/maximus
Questions to Thalassius	Maximus the Confessor			https://www.ccel.org/ccel/maximus
Disputation with Pyrrhus	Maximus the Confessor			https://www.ccel.org/ccel/maximus
Four Hundred Chapters on Love	Maximus the Confessor			https://www.ccel.org/ccel/maximus
Life of Saint Eligius (Vita Sancti Eligii)	Audoin			https://la.wikisource.org/wiki/Vita_S._Eligii
Letters (Correspondence) (selected)	Boniface			https://elfinspell.com/Boniface1.html
Ecclesiastical History of the English People	The Venerable Bede			https://www.ccel.org/ccel/bede
On the Reckoning of Time (De Temporum Ratione)	The Venerable Bede			https://www.ccel.org/ccel/bede
Lives of the Abbots of Wearmouth and Jarrow	The Venerable Bede			https://www.ccel.org/ccel/bede
Commentary on Mark	The Venerable Bede			https://www.ccel.org/ccel/bede
On the Temple (De Templo)	The Venerable Bede			https://www.ccel.org/ccel/bede
Commentary on the Apocalypse	Beatus of Liebana			https://www.themorgan.org/collection/commentary-apocalypse/112348/285
Libellus Sacrosyllabus (against Adoptionism)	Paulinus II of Aquileia			https://researchportal.helsinki.fi/en/publications/the-libellus-sacrosyllabus-of-paulinus-ii-of-aquileia-publishing-
Letters (selected)	Paulinus II of Aquileia			https://la.wikisource.org/wiki/Patrologia_Latina/99
On the Trinity and Incarnation (De Fide Sanctae Trinitatis)	Alcuin of York			https://en.wikisource.org/wiki/Author:Alcuin
De Virtutibus et Vitiis	Alcuin of York			https://en.wikisource.org/wiki/Author:Alcuin
Letters (selected)	Alcuin of York			https://en.wikisource.org/wiki/Author:Alcuin
Disputation with Pepin	Alcuin of York			https://en.wikisource.org/wiki/Author:Alcuin
Life of Willibrord (Vita Willibrordi)	Alcuin of York			https://en.wikisource.org/wiki/Author:Alcuin
On the Education of Clergy (De Institutione Clericorum)	Rabanus Maurus			https://books.google.com/books/about/Rabani_Mauri_de_Institutione_Clericorum.html?id=hpP3wwEACAAJ
On the Nature of Things (De Rerum Naturis)	Rabanus Maurus			https://books.google.com/books/about/De_rerum_naturis.html?id=Z1lr0QEACAAJ
On the Praises of the Holy Cross (De Laudibus Sanctae Crucis)	Rabanus Maurus			https://la.wikisource.org/wiki/De_laudibus_Sanctae_Crucis_(Rabanus_Maurus)
Commentary on Matthew (selected)	Rabanus Maurus			https://la.wikisource.org/wiki/Commentarium_in_Matthaeum_(Rabanus_Maurus)
Hymn: The Fallen Woman (Kassia’s Troparion)	Kassia of Byzantium			https://www.musicale.gr/afieromata/kassiani/index_en.html
Hymns (selected)	Kassia of Byzantium			https://byzantine.lib.princeton.edu/byzantine/translation/15956
Epigrams (selected)	Kassia of Byzantium			https://byzantine.lib.princeton.edu/byzantine/translation/15956
Periphyseon (De Divisione Naturae)	John Scotus Eriugena			https://www.booksamillion.com/p/Periphyseon/Johannes-Scotus-Eriugena/9780884024620
On Divine Predestination (De Praedestinatione)	John Scotus Eriugena			https://www.barnesandnoble.com/w/treatise-on-divine-predestination-john-scottus-eriugena/1101996234
Homily on the Prologue of John	John Scotus Eriugena			https://academic.oup.com/book/26478/chapter/194921583
Commentary on Pseudo-Dionysius (selected)	John Scotus Eriugena			https://www.brepols.net/products/IS-9782503033112-1
Bibliotheca (Myriobiblon)	Photios I of Constantinople			https://ccel.org/ccel/pearse/morefathers/files/photius_bibliotheca_01.htm
Mystagogy of the Holy Spirit	Photios I of Constantinople			https://ccel.org/ccel/pearse/morefathers/files/photius_bibliotheca_01.htm
Amphilochia (selected)	Photios I of Constantinople			https://ccel.org/ccel/pearse/morefathers/files/photius_bibliotheca_01.htm
Letters (selected)	Photios I of Constantinople			https://ccel.org/ccel/pearse/morefathers/files/photius_bibliotheca_01.htm
Liber Manualis (Handbook)	Dhuoda of Uzes			https://www.cambridge.org/core/journals/studies-in-church-history/article/god-and-man-in-dhuodas-liber-manualis/21C62FC0807D1866CB216FBF0B03D396
Old Church Slavonic Translation of the Gospels (traditional attribution)	Cyril and Methodius			https://hrcak.srce.hr/265410
Old Church Slavonic Liturgical Translations (selected, traditional attribution)	Cyril and Methodius			https://hrcak.srce.hr/22379
Alphabet/Orthographic works (Glagolitic tradition) (traditional attribution)	Cyril and Methodius			https://en.wikipedia.org/wiki/Glagolitic_script
Commentary on Martianus Capella (attributed)	Remigius of Auxerre			https://www.ccel.org/ccel/wace/biodict.html?term=Remigius%20of%20Auxerre
Commentary on Boethius (attributed)	Remigius of Auxerre			https://www.cambridge.org/core/journals/traditio/article/remigian-commentaries-on-boethiuss-de-consolatione-philosophiae/B3B2B8E9E0A04C5B2A9B7E0D6E4A0D8B
Glosses/Commentaries on Priscian (attributed)	Remigius of Auxerre			https://www.ccel.org/ccel/wace/biodict.html?term=Remigius%20of%20Auxerre
Vita Sancti Geraldi (Life of St Gerald of Aurillac)	Odo of Cluny			https://la.wikisource.org/wiki/Vita_S._Geraldi_(Odo_Cluniacensis)
Collationes (Conferences) (attributed)	Odo of Cluny			https://la.wikisource.org/wiki/Patrologia_Latina/133
De Musica (attributed)	Odo of Cluny			https://books.google.com/books?id=R4YXvAEACAAJ&printsec=frontcover
Letters (selected)	Sylvester II / Gerbert of Aurillac			https://epistolae.ctl.columbia.edu/people/21350.html
De Mensura Fistularum (On the Measure of Organ Pipes)	Sylvester II / Gerbert of Aurillac			https://books.google.com/books?id=R4YXvAEACAAJ&printsec=frontcover
On the Body and Blood of the Lord (De Corpore et Sanguine Domini)	Lanfranc			https://brill.com/view/book/9789004330443/BP000012.xml
Letters (selected)	Lanfranc			https://books.google.com/books/about/The_Letters_of_Lanfranc.html?id=6vt3nQEACAAJ
Proslogion	Anselm			https://ccel.org/ccel/anselm
Monologion	Anselm			https://ccel.org/ccel/anselm
Why God Became Man (Cur Deus Homo)	Anselm			https://ccel.org/ccel/anselm
On Truth (De Veritate)	Anselm			https://ccel.org/ccel/anselm
On the Freedom of the Will (De Libertate Arbitrii)	Anselm			https://ccel.org/ccel/anselm
Glossa Ordinaria on the Bible (traditionally associated)	Anselm of Laon			https://www.glossae.net/en/home/
Scivias	Hildegard of Bingen			https://en.wikisource.org/wiki/Author:Hildegard_of_Bingen
Book of Life’s Merits (Liber Vitae Meritorum)	Hildegard of Bingen			https://en.wikisource.org/wiki/Author:Hildegard_of_Bingen
Book of Divine Works (Liber Divinorum Operum)	Hildegard of Bingen			https://en.wikisource.org/wiki/Author:Hildegard_of_Bingen
Physica	Hildegard of Bingen			https://en.wikisource.org/wiki/Author:Hildegard_of_Bingen
Causae et Curae	Hildegard of Bingen			https://en.wikisource.org/wiki/Author:Hildegard_of_Bingen
On Loving God (De Diligendo Deo)	Bernard of Clairvaux			https://www.ccel.org/ccel/bernard
Sermons on the Song of Songs (selected)	Bernard of Clairvaux			https://www.ccel.org/ccel/bernard
On Consideration (De Consideratione)	Bernard of Clairvaux			https://www.ccel.org/ccel/bernard
On Grace and Free Choice (De Gratia et Libero Arbitrio)	Bernard of Clairvaux			https://www.ccel.org/ccel/bernard
Life of St Malachy (Vita Sancti Malachiae)	Bernard of Clairvaux			https://www.ccel.org/ccel/bernard
Summa Aurea	William of Auxerre			https://www.britannica.com/topic/Summa-aurea
Canticle of the Creatures	Francis of Assisi			https://en.wikisource.org/wiki/Canticle_of_the_Sun
Earlier Rule (Regula non bullata)	Francis of Assisi			https://www.ofm.org/franciscan-writings/earlier-rule
Later Rule (Regula bullata)	Francis of Assisi			https://franciscan-archive.org/bullarium/TheRegulaBullataLSz.pdf
Testament	Francis of Assisi			https://www.ofm.org/franciscan-writings/testament
Admonitions	Francis of Assisi			https://www.franciscanarchive.org/franciscan-literature/assisi/admonitions/
On Light (De Luce)	Robert Grosseteste			https://la.wikisource.org/wiki/De_luce
Hexaemeron (Commentary on Six Days of Creation)	Robert Grosseteste			https://openlibrary.org/works/OL2878916W/Robert_Grosseteste_On_the_Six_Days_of_Creation
On Truth (De Veritate) (attributed/associated)	Robert Grosseteste			https://plato.stanford.edu/archives/sum2024/entries/grosseteste/
Letters (selected)	Robert Grosseteste			https://plato.stanford.edu/archives/sum2024/entries/grosseteste/
Autobiography (attributed)	Nicephorus Blemmydes			https://search.worldcat.org/title/Nicephori-Blemmydae-Autobiographia-sive-Curriculum-vitae-necnon-Epistula-universalior/oclc/1296420536
Epitome of Logic	Nicephorus Blemmydes			https://books.google.com/books/about/Nicephori_Blemmidae_opera_omnia.html?id=yfQUAAAAQAAJ
Epitome of Physics	Nicephorus Blemmydes			https://books.google.com/books/about/Nicephori_Blemmidae_opera_omnia.html?id=yfQUAAAAQAAJ
Latin Translation of Aristotle’s Metaphysics (attributed)	William of Moerbeke			https://www.brepols.net/products/IS-9782503534793-1
Latin Translation of Proclus’ Elements of Theology	William of Moerbeke			https://www.cambridge.org/core/journals/classical-review/article/abs/proclus-elementatio-theologica-translata-a-guillelmo-de-moerbecca-edited-by-h-boese-k-cm-thomas-bibliotheca-teubneriana-123-1-xvi-291-pp-leipzig-teubner-1980-dm-58/1D1CEB2AB74A979C6F3BC15A7F70CC69
Latin Translation of Archimedes (selected) (attributed)	William of Moerbeke			https://blogs.bl.uk/digitisedmanuscripts/2022/08/from-constantinople-to-canterbury-the-medieval-manuscript-that-contains-euclid-archimedes-and-aristotle.html
Summa Theologiae	Thomas Aquinas			https://www.newadvent.org/summa/
Summa Contra Gentiles	Thomas Aquinas			https://ccel.org/ccel/aquinas
Catena Aurea	Thomas Aquinas			https://ccel.org/ccel/aquinas
On Being and Essence (De Ente et Essentia)	Thomas Aquinas			https://ccel.org/ccel/aquinas
Compendium of Theology	Thomas Aquinas			https://ccel.org/ccel/aquinas
Ordinatio (Opus Oxoniense)	Duns Scotus			https://www.ccel.org/s/scotus/
Reportatio (Lectura/Reportationes)	Duns Scotus			https://www.ccel.org/s/scotus/
On the First Principle (De Primo Principio)	Duns Scotus			https://www.ccel.org/s/scotus/
Questions on the Metaphysics (Quaestiones super Metaphysicam)	Duns Scotus			https://www.ccel.org/s/scotus/
Theoremata (attributed)	Duns Scotus			https://www.ccel.org/s/scotus/
The Divine Comedy	Dante Alighieri			https://www.ccel.org/ccel/dante
Vita Nuova	Dante Alighieri			https://www.ccel.org/ccel/dante
Convivio	Dante Alighieri			https://www.ccel.org/ccel/dante
De Vulgari Eloquentia	Dante Alighieri			https://www.ccel.org/ccel/dante
De Monarchia	Dante Alighieri			https://www.ccel.org/ccel/dante
On the Cause of God (De Causa Dei)	Thomas Bradwardine			https://books.google.com/books/about/De_causa_Dei.html?id=FPxJAAAAcAAJ
Tractatus de Proportionibus	Thomas Bradwardine			https://www.britannica.com/biography/Thomas-Bradwardine
De Continuo (attributed/associated)	Thomas Bradwardine			https://academic.oup.com/book/33556/chapter/287947098/chapter-pdf/39827504/oso-9780198809647-chapter-4.pdf
On the Truth of Holy Scripture (De Veritate Sacrae Scripturae)	John Wycliffe			https://en.wikisource.org/wiki/Author:John_Wycliffe
On the Church (De Ecclesia)	John Wycliffe			https://en.wikisource.org/wiki/Author:John_Wycliffe
On Civil Dominion (De Civili Dominio)	John Wycliffe			https://en.wikisource.org/wiki/Author:John_Wycliffe
On the Eucharist (De Eucharistia) (attributed)	John Wycliffe			https://en.wikisource.org/wiki/Author:John_Wycliffe
Trialogus (attributed)	John Wycliffe			https://en.wikisource.org/wiki/Author:John_Wycliffe
Revelations of Divine Love	Julian of Norwich			https://ccel.org/ccel/julian/revelations
The Book of the City of Ladies	Christine de Pisan			https://en.wikisource.org/wiki/Author:Christine_de_Pizan
The Treasure of the City of Ladies	Christine de Pisan			https://en.wikisource.org/wiki/Author:Christine_de_Pizan
The Book of the Deeds and Good Morals of King Charles V	Christine de Pisan			https://en.wikisource.org/wiki/Author:Christine_de_Pizan
Letter of the God of Love (Epistre au Dieu d’Amours)	Christine de Pisan			https://en.wikisource.org/wiki/Author:Christine_de_Pizan
On the Church (De Ecclesia)	Jan Hus			https://ccel.org/ccel/hus
Letters (selected)	Jan Hus			https://ccel.org/ccel/hus
On Simony	Jan Hus			https://ccel.org/ccel/hus
Exposition of the Faith (selected) (attributed)	Jan Hus			https://ccel.org/ccel/hus
The Imitation of Christ	Thomas a Kempis			https://www.ccel.org/ccel/kempis
Prayers and Meditations (selected)	Thomas a Kempis			https://www.ccel.org/ccel/kempis
Sermons (selected)	Thomas a Kempis			https://www.ccel.org/ccel/kempis
On Learned Ignorance (De Docta Ignorantia)	Nicholas of Cusa			https://www.ccel.org/ccel/nicolas
On the Peace of Faith (De Pace Fidei)	Nicholas of Cusa			https://www.ccel.org/ccel/nicolas
On the Vision of God (De Visione Dei)	Nicholas of Cusa			https://www.ccel.org/ccel/nicolas
On Conjectures (De Coniecturis)	Nicholas of Cusa			https://www.ccel.org/ccel/nicolas
Idiota de Mente (The Layman on Mind)	Nicholas of Cusa			https://www.ccel.org/ccel/nicolas
Triumph of the Cross	Savonarola			https://www.gutenberg.org/ebooks/74508
Compendium of Revelations (Compendio di Rivelazioni) (attributed)	Savonarola			https://books.google.com/books/about/Compendio_di_rivelazioni.html?id=MM8FlIEZGysC
Sermons (selected)	Savonarola			https://oll.libertyfund.org/titles/savonarola-scelta-de-prediche-e-scritti
In Praise of Folly	Desiderius Erasmus			https://www.ccel.org/ccel/erasmus
Handbook of the Christian Soldier (Enchiridion Militis Christiani)	Desiderius Erasmus			https://www.ccel.org/ccel/erasmus
Colloquies	Desiderius Erasmus			https://www.ccel.org/ccel/erasmus
On Free Will (De Libero Arbitrio)	Desiderius Erasmus			https://www.ccel.org/ccel/erasmus
Novum Instrumentum Omne (Greek New Testament, 1516) / New Testament Paraphrases (selected)	Desiderius Erasmus			https://www.ccel.org/ccel/erasmus
On the Revolutions of the Heavenly Spheres (De Revolutionibus Orbium Coelestium)	Nicholas Copernicus			https://ads.harvard.edu/books/1543droc.book
A Short Account of the Destruction of the Indies	Bartolome de las Casas			https://en.wikisource.org/wiki/A_Short_Account_of_the_Destruction_of_the_Indies
History of the Indies (Historia de las Indias)	Bartolome de las Casas			https://en.wikisource.org/wiki/Author:Bartolom%C3%A9_de_las_Casas
In Defense of the Indians (Apologia)	Bartolome de las Casas			https://en.wikisource.org/wiki/Author:Bartolom%C3%A9_de_las_Casas
Apologetic History Summary (Apologética Historia Sumaria)	Bartolome de las Casas			https://en.wikisource.org/wiki/Author:Bartolom%C3%A9_de_las_Casas
Memorial de Remedios (Remedies for the Indies) (attributed/associated)	Bartolome de las Casas			https://en.wikisource.org/wiki/Author:Bartolom%C3%A9_de_las_Casas
Utopia	Thomas More			https://ccel.org/ccel/more
Dialogue of Comfort against Tribulation	Thomas More			https://ccel.org/ccel/more
The Sadness of Christ (De Tristitia Christi)	Thomas More			https://ccel.org/ccel/more
A Dialogue Concerning Heresies	Thomas More			https://ccel.org/ccel/more
History of King Richard III	Thomas More			https://ccel.org/ccel/more
