source-id,source,title,year,url,figures,notes
src-ccel-perpetua,CCEL,The Passion of Perpetua and Felicity (includes Saturus),,https://www.ccel.org/ccel/pearse/morefathers/files/perpetua.htm,perpetua;saturus,"Primary narrative includes Perpetua’s martyr-companions, including Saturus."
src-wikipedia-hippolytus,Wikipedia,Hippolytus of Rome (conflict context with Callixtus),,https://en.wikipedia.org/wiki/Hippolytus_of_Rome,hippolytus;callixtus-i,Commonly summarized direct conflict (complicated but clearly connected).
src-wikipedia-prosper,Wikipedia,Prosper of Aquitaine (Augustinian disciple/ally),,https://en.wikipedia.org/wiki/Prosper_of_Aquitaine,prosper-aquitaine;augustine,Often presented as an Augustinian ally; relationship is ‘disciple/circle’ more than face-to-face proof.
src-wikipedia-tome-leo,Wikipedia,Tome of Leo (letter to Flavian),,https://en.wikipedia.org/wiki/Tome_of_Leo,pope-leo-1;flavian-constantinople,Direct relationship: Leo’s doctrinal letter addressed to Flavian.
src-wikipedia-caesarius,Wikipedia,Caesarius of Arles (ordination/advancement under Aeonius),,https://en.wikipedia.org/wiki/Caesarius_of_Arles,caesarius-arles;aeonius-arles,Often summarized as Aeonius promoting/ordaining Caesarius.
src-wikipedia-maurus,Wikipedia,Maurus (disciple in Benedictine tradition),,https://en.wikipedia.org/wiki/Maurus,benedict-nursia;maurus,Hagiographical but classic monastic lineage: Benedict → Maurus.
src-wikipedia-columba,Wikipedia,Columba (traditions about Finnian as teacher),,https://en.wikipedia.org/wiki/Columba,columba;finnian-moville,Traditional teacher-student link in Irish monastic biographies.
src-fordham-bede-caedmon,Fordham Medieval Sourcebook,"Bede, Ecclesiastical History IV.24 (Caedmon at Whitby)",,https://sourcebooks.fordham.edu/basis/bede-book4.asp,hilda-whitby;caedmon,Primary narrative anchor for Hilda–Caedmon.
src-wikipedia-gertrude,Wikipedia,Gertrude of Nivelles (daughter of Itta),,https://en.wikipedia.org/wiki/Gertrude_of_Nivelles,gertrude-nivelles;itta-metz,Mother–daughter relationship.
src-wikipedia-bede,Wikipedia,Bede (formation under Benedict Biscop and Ceolfrith),,https://en.wikipedia.org/wiki/Bede,bede;benedict-biscop;ceolfrith,Common biographical summary of formative relationships.
src-wikipedia-beatus,Wikipedia,Beatus of Liébana (collaboration with Eterius),,https://en.wikipedia.org/wiki/Beatus_of_Li%C3%A9bana,beatus-liebana;eterius-osma,Commonly presented as collaborator/co-author with Eterius.
src-wikipedia-eriugena,Wikipedia,John Scotus Eriugena (predestination controversy; Hincmar context),,https://en.wikipedia.org/wiki/John_Scotus_Eriugena,john-scotus-eriugena;hincmar-reims,Often summarized as Eriugena writing into Hincmar’s ecclesial controversy context.
src-wikipedia-odo,Wikipedia,Odo of Cluny (formation / relationship to Berno),,https://en.wikipedia.org/wiki/Odo_of_Cluny,odo-cluny;berno-cluny,Monastic succession/formation within Cluny.
src-wikipedia-sylvester-ii,Wikipedia,Pope Sylvester II (Gerbert; education under Adalbero),,https://en.wikipedia.org/wiki/Pope_Sylvester_II,sylvester-ii;adalbero-reims,Commonly reported formative relationship.
src-wikipedia-bruno-querfurt,Wikipedia,Bruno of Querfurt (missionary; association with Adalbert of Prague),,https://en.wikipedia.org/wiki/Bruno_of_Querfurt,bruno-querfurt;adalbert-prague,Missionary/hagiographic lineage connection to Adalbert.
src-wikipedia-abelard,Wikipedia,Peter Abelard (teachers and relationship with Heloise),,https://en.wikipedia.org/wiki/Peter_Abelard,peter-abelard;anselm-laon;william-champeaux;heloise,Single stable summary for Abelard’s teacher-chain and Heloise.
src-wikipedia-scotus,Wikipedia,John Duns Scotus (linked to William of Ware),,https://en.wikipedia.org/wiki/Duns_Scotus,duns-scotus;william-of-ware,Often given as a formative teacher relationship.
src-wikipedia-dante,Wikipedia,Dante (teacher Brunetto Latini),,https://en.wikipedia.org/wiki/Dante_Alighieri,dante-alighieri;brunetto-latini,Commonly reported teacher relationship.
src-wikipedia-purvey,Wikipedia,John Purvey (associate/disciple in Wycliffite circle),,https://en.wikipedia.org/wiki/John_Purvey,john-wycliffe;john-purvey,Direct ‘disciple/associate’ framing in Wycliffite movement history.
src-wikipedia-julian,Wikipedia,Julian of Norwich (visited by Margery Kempe),,https://en.wikipedia.org/wiki/Julian_of_Norwich,julian-norwich;margery-kempe,Direct visit relationship (via Kempe’s account/tradition).
src-wikipedia-kempis,Wikipedia,Thomas à Kempis (Devotio Moderna; Florens Radewijns),,https://en.wikipedia.org/wiki/Thomas_%C3%A0_Kempis,thomas-kempis;florens-radewijns,Commonly reported formative relationship within Devotio Moderna.
src-wikipedia-cusa,Wikipedia,Nicholas of Cusa (papal service under Eugenius IV),,https://en.wikipedia.org/wiki/Nicholas_of_Cusa,nicholas-cusa;pope-eugenius-iv,Clear ecclesial service relationship.
src-wikipedia-copernicus,Wikipedia,Copernicus (friend/bishop Tiedemann Giese),,https://en.wikipedia.org/wiki/Nicolaus_Copernicus,nicholas-copernicus;tiedemann-giese,Often described as a close friend and supporter within the Church context.
src-wikipedia-montesinos,Wikipedia,Antonio de Montesinos (influence on Las Casas),,https://en.wikipedia.org/wiki/Antonio_de_Montesinos,antonio-montesinos;bartolome-las-casas,Commonly credited as a pivotal influence on Las Casas.
src-wikipedia-bradford,Wikipedia,William Bradford (Robinson/Brewster as formative leaders),,https://en.wikipedia.org/wiki/William_Bradford_(Plymouth_Colony),william-bradford;william-brewster;john-robinson,Common biographical summary of ecclesial leadership relationships.
